id,City,Country,CountryCode
252,Helsinki,Brunei Darussalam,KW
253,Funafuti,"Lao People""S Democratic Republic",IN
254,Luxembourg (city),South Africa,DO
255,Portland,Benin,VI
256,Vientiane,Nauru,GB
257,Chihuahua,Tunisia,CG
258,Brasília,Qatar,TK
259,Wellington,Christmas Island,BW
260,Novosibirsk,Christmas Island,EG
261,Tartu,French Guiana,AZ
262,Dalian,Tokelau,NL
263,Caracas,Morocco,SK
264,Zapopan,Northern Mariana Islands,EH
265,Freetown,Armenia,SH
266,Ambon,Uzbekistan,SD
267,San Salvador,Bahrain,LU
268,Hat Yai,Somalia,HT
269,Sydney,Germany,TM
270,El Paso,Zambia,NF
271,Sydney,South Africa,CL
272,Istanbul,Mayotte,YE
273,The Hague,Mali,AE
274,Dalian,Romania,LC
275,Medellín,AndorrA,BO
276,Milwaukee,"Cote D""Ivoire",BJ
277,Adelaide,Brazil,TO
278,Mumbai,Vanuatu,TV
279,Douala,Honduras,MK
280,Gdańsk,Aruba,IN
281,Port Hedland,Malta,SE
282,Daegu,Belarus,EG
283,Malabo,Greenland,CI
284,Minneapolis,Colombia,NC
285,Canberra,Timor-Leste,HT
286,El Paso,Saint Pierre and Miquelon,SO
287,Santa Cruz de Tenerife,Thailand,GP
288,Brikama,RWANDA,RW
289,Omsk,San Marino,KZ
290,São Tomé,Oman,BD
291,Mamoudzou,Qatar,SG
292,Adelaide,Fiji,MR
293,Belgrade,Vanuatu,CF
294,Seville,Mongolia,CV
295,Dubai,Afghanistan,SC
296,Huế,Russian Federation,NU
297,Cork (city),Jersey,AS
298,Johannesburg,Israel,CX
299,Edmonton,Nepal,GH
300,Bridgetown,Cocos (Keeling) Islands,HU
301,Barranquilla,Malawi,MP
302,Yakutsk,"Iran, Islamic Republic Of",NP
303,Adak,Finland,MG
304,Jakarta,Namibia,BW
305,Zagreb,Angola,CZ
306,Leeds,Nauru,GF
307,Brussels,Antigua and Barbuda,IQ
308,Arequipa,Antarctica,BS
309,Cairo,Nepal,BB
310,Changchun,Malta,RU
311,Caracas,Bahrain,QA
312,Vladivostok,Cuba,KY
313,San José,Western Sahara,BY
314,Mamoudzou,Tuvalu,AN
315,Istanbul,Turks and Caicos Islands,CN
316,Livingstone,Russian Federation,SD
317,Lucknow,Aruba,GD
318,Philadelphia,Egypt,MH
319,Assis,Mali,KM
320,Washington,Bahamas,MC
321,Nouméa,Senegal,AM
322,Samara,Germany,IE
323,Baltimore,Sierra Leone,DM
324,Cebu City,Cameroon,TD
325,Hangzhou,China,VE
326,Avarua,Romania,GG
327,Aberdeen,Mayotte,VN
328,Mandurah,Holy See (Vatican City State),PW
329,Mecca,Netherlands,CY
330,Ndola,Cayman Islands,CU
331,Split (city),Czech Republic,CX
332,Ljubljana,Ecuador,BB
333,Malang,AndorrA,NR
334,Bahía Blanca,Yemen,KR
335,Gibraltar,Bhutan,AF
336,Málaga,Chile,VN
337,Kharkiv,Anguilla,EG
338,Phoenix,Zimbabwe,TJ
339,Mecca,French Guiana,MU
340,Stanley,Isle of Man,ES
341,Concepción,Greece,ST
342,Nuuk,Morocco,IN
343,Indianapolis,Aruba,GH
344,Lima,Samoa,AD
345,Hat Yai,Benin,CZ
346,Hiroshima,Slovakia,CZ
347,Honiara,Gambia,QA
348,Charlotte Amalie,Reunion,AE
349,Osaka,Holy See (Vatican City State),MK
350,Indianapolis,Kyrgyzstan,IS
351,Porto Velho,Equatorial Guinea,SI
352,Nukus,Malaysia,DK
353,Tegucigalpa,"Iran, Islamic Republic Of",GG
354,Calama,Afghanistan,PW
355,Leeds,Ethiopia,AN
356,Hat Yai,Botswana,RW
357,Freetown,Luxembourg,HU
358,Bissau,Tajikistan,PL
359,Monrovia,"Moldova, Republic of",WS
360,Almaty,El Salvador,NC
361,Yaoundé,"Virgin Islands, British",NI
362,Cockburn Town,Peru,NC
363,Iquitos,Equatorial Guinea,IM
364,São José dos Campos,Åland Islands,LY
365,Brussels,Seychelles,FR
366,Paris,Botswana,VE
367,Jamestown,Afghanistan,GH
368,Quebec City,"Korea, Republic of",SY
369,Milan,Tunisia,MH
370,San Juan,Denmark,LS
371,Warsaw,United States Minor Outlying Islands,AN
372,Denpasar,Singapore,GB
373,Manchester,Turkey,CO
374,Port Blair,"Cote D""Ivoire",VI
375,Rawalpindi,Montserrat,NI
376,Doha,Armenia,GN
377,Tripoli,Cameroon,AE
378,Zapopan,Portugal,AX
379,Málaga,Suriname,AE
380,Thiès,Åland Islands,AR
381,Pago Pago,Sao Tome and Principe,TJ
382,Surat,Tajikistan,GU
383,Xi'an,Cyprus,SN
384,São José dos Campos,Guinea,GE
385,Tucson,Solomon Islands,GE
386,Iquitos,AndorrA,GU
387,Lhasa,French Polynesia,VA
388,Tashkent,Grenada,ET
389,Valdivia,China,SC
390,Bissau,"Cote D""Ivoire",BD
391,Omsk,Singapore,CS
392,Melekeok,"Korea, Democratic People""S Republic of",HM
393,Yaren District,Armenia,SH
394,Tamale,Tuvalu,CZ
395,Chittagong,Lebanon,MD
396,Ahmedabad,Dominican Republic,MK
397,Charlottetown,Svalbard and Jan Mayen,BS
398,Hanga Roa,Somalia,TW
399,Horta (Azores),Jamaica,MD
400,Berlin,Angola,CR
401,Ciudad del Este,Brazil,LC
402,Majuro,Bangladesh,BS
403,Saipan,Colombia,MQ
404,Lyon,Qatar,GN
405,Djibouti (city),Argentina,NC
406,Kota Bharu,Gibraltar,SE
407,Malmö,Chile,CV
408,Medina,Bouvet Island,PY
409,Jerusalem,Botswana,EG
410,Kano,Saint Pierre and Miquelon,TT
411,Zapopan,Pakistan,KE
412,Nice,Papua New Guinea,DE
413,Zapopan,Palau,CI
414,Kaesong,Svalbard and Jan Mayen,CV
415,Yakutsk,Timor-Leste,CG
416,Basse-Terre,Lesotho,EE
417,Pittsburgh,Nauru,SY
418,Rotterdam,Montserrat,IN
419,Petropavlovsk-Kamchatsky,Sweden,BR
420,Havana,Oman,MV
421,Port Vila,Georgia,KP
422,Malé,Antarctica,NL
423,Konya,Somalia,CI
424,Saint John,Marshall Islands,BA
425,Casablanca,Saint Lucia,GP
426,Bujumbura,Mauritania,TF
427,Bratislava,Tuvalu,MU
428,Campinas,Bouvet Island,SB
429,Virginia Beach,"Iran, Islamic Republic Of",NO
430,Hargeisa,Portugal,ZW
431,Weno,Sweden,FK
432,Santiago de Cuba,Kyrgyzstan,TZ
433,Tokyo,Cocos (Keeling) Islands,KM
434,Nanning,"Moldova, Republic of",GL
435,Murmansk,Iceland,SR
436,Santa Cruz de Tenerife,Viet Nam,SR
437,Lima,Croatia,IM
438,Pekanbaru,Mali,LI
439,Tamale,Venezuela,CK
440,Avarua,Equatorial Guinea,KP
441,São Tomé,Ethiopia,YT
442,Puebla,Mali,ES
443,Belize City,"Lao People""S Democratic Republic",MD
444,Santo Domingo,Turkey,TZ
445,Cairo,Mongolia,AU
446,Port Said,Bhutan,GB
447,Recife,Iceland,SY
448,Baltimore,Benin,MC
449,Lahore,Gabon,PE
450,Chuí,Grenada,SO
451,Bilbao,Slovakia,CR
452,Odessa,Venezuela,DK
453,Port Vila,Slovenia,MO
454,City of San Marino,Burundi,MD
455,Zagreb,Costa Rica,SD
456,Charlotte,Morocco,SY
457,George Town,Ukraine,GL
458,Calgary,Hong Kong,ID
459,Taichung,Saint Pierre and Miquelon,BW
460,Hagåtña,Tuvalu,SC
461,Handan,"Taiwan, Province of China",NC
462,Tucson,Hong Kong,JP
463,Dakar,United States Minor Outlying Islands,UY
464,Daegu,Guernsey,BV
465,Antofagasta,New Zealand,GP
466,Oranjestad,Cuba,SC
467,Multan,Vanuatu,JP
468,Bangalore,"Lao People""S Democratic Republic",IE
469,Washington,Liechtenstein,WF
470,Alexandria,Wallis and Futuna,LU
471,Invercargill,Guam,VN
472,Riyadh,Equatorial Guinea,BJ
473,Salzburg,Netherlands Antilles,MY
474,Dededo,Denmark,KE
475,Portland,Bahamas,FK
476,Pune,Chile,CY
477,Surat,Antarctica,DO
478,Horta (Azores),Japan,AI
479,Lahore,Benin,GE
480,New Delhi,Yemen,CM
481,Mashhad,Bahamas,BZ
482,Lisbon,Paraguay,VE
483,Sapporo,Togo,GF
484,Astana,Christmas Island,TJ
485,Bamako,Jordan,SC
486,Chişinău,Dominican Republic,SJ
487,Fortaleza,Monaco,LT
488,Saint-Pierre,Burundi,KW
489,Makati City,Tuvalu,GB
490,Hong Kong,Wallis and Futuna,PT
491,Veracruz,United Arab Emirates,GB
492,Weno,Australia,HK
493,Antofagasta,Greenland,BF
494,Tamale,Åland Islands,TT
495,Dunedin,Sierra Leone,SY
496,Memphis,Netherlands Antilles,LT
497,Naples,Isle of Man,NL
498,San Salvador,Reunion,SA
499,St. John's,Marshall Islands,VE
500,Praia,Mozambique,DK
501,San Salvador,Holy See (Vatican City State),MS
502,Guayaquil,French Polynesia,BO
503,Mumbai,"Virgin Islands, British",UG
504,Accra,Georgia,NE
505,Madrid,Macao,MC
506,Zürich,Pakistan,LS
507,Pontianak,Guatemala,LY
508,Thiès,Pakistan,LB
509,Bloemfontein,Turkmenistan,BJ
510,Castries,Saint Kitts and Nevis,KE
511,Yangon,Dominica,UM
512,Shijiazhuang,Christmas Island,SH
513,Seoul,Kuwait,MG
514,Prague,United Kingdom,NC
515,Lucknow,Tunisia,CC
516,Rockhampton,Brazil,GE
517,Dar es Salaam,New Caledonia,AF
518,Adamstown,Senegal,CH
519,Podgorica,San Marino,UM
520,Sana'a,Papua New Guinea,MP
521,Surat Thani,Anguilla,CI
522,Belgrade,Solomon Islands,CD
523,Punta Arenas,China,JP
524,Iqaluit,Congo,SB
525,Maseru,Nepal,EG
526,Abidjan,Libyan Arab Jamahiriya,PN
527,Budapest,Panama,IN
528,Dubai,Togo,CU
529,Los Angeles,Mauritius,CA
530,Thessaloniki,Guyana,IO
531,Canberra,Yemen,BN
532,Dalian,French Guiana,NP
533,Rosario,Norfolk Island,IT
534,Amman,Estonia,MO
535,Las Palmas de Gran Canaria,Tokelau,JP
536,Nanning,Poland,GE
537,Manila,Gambia,LS
538,Hagåtña,United States,RO
539,Kota Bharu,Brunei Darussalam,AT
540,Hilo,Chile,GD
541,Berlin,France,GD
542,Omsk,Kuwait,NA
543,Xining,Equatorial Guinea,MU
544,Bucharest,New Zealand,AW
545,Busan,Viet Nam,KY
546,Padang,Croatia,GM
547,Albuquerque,Suriname,NL
548,La Paz,United States Minor Outlying Islands,AF
549,Doha,Puerto Rico,TD
550,Chongqing,Croatia,BR
551,Tampa,"Korea, Democratic People""S Republic of",TJ
552,Kabul,Djibouti,NU
553,Surat,Yemen,GG
554,Hanga Roa,Belize,FJ
555,Las Palmas de Gran Canaria,Greenland,NE
556,Sofia,Zambia,SY
557,Port Said,"Lao People""S Democratic Republic",MD
558,Lhasa,Turks and Caicos Islands,KE
559,Sofia,Turks and Caicos Islands,IL
560,Lanzhou,Tuvalu,KM
561,Ho Chi Minh City,Macao,BT
562,Port Louis,RWANDA,AE
563,Kano,Finland,RO
564,Caracas,United States Minor Outlying Islands,UG
565,Busan,Macao,GH
566,Daegu,Latvia,GH
567,Timbuktu,French Guiana,CG
568,Jayapura,Czech Republic,LS
569,Novosibirsk,Portugal,IO
570,Asunción,Benin,YE
571,Honolulu,Estonia,LI
572,Tiraspol,El Salvador,TO
573,Ilhéus,Tokelau,KM
574,Hagåtña,Chad,SE
575,Vilnius,Belize,BO
576,Oslo,Guatemala,LU
577,Vancouver,Zambia,NZ
578,N'Djamena,Djibouti,TT
579,Patna,"Micronesia, Federated States of",KG
580,Cali,Sri Lanka,LI
581,Fort-de-France,Luxembourg,PT
582,Douala,Panama,TC
583,Dunedin,Vanuatu,TD
584,Calgary,"Korea, Democratic People""S Republic of",IS
585,Punta Arenas,Hungary,QA
586,Xining,"Taiwan, Province of China",JE
587,Fukuoka,Vanuatu,PH
588,Hobart,Albania,MN
589,Mashhad,Morocco,CG
590,Sukhumi,Heard Island and Mcdonald Islands,NR
591,Cape Town,Palau,LR
592,Anchorage,Netherlands,RE
593,Surabaya,Sudan,ZM
594,Porto-Novo,Swaziland,GH
595,Sofia,"Virgin Islands, U.S.",NC
596,Zapopan,Cayman Islands,QA
597,Quezon City,South Africa,KG
598,Madrid,Switzerland,BN
599,Mashhad,India,UM
600,Whitehorse,Antarctica,BF
601,Lhasa,El Salvador,SV
602,Portland,Botswana,SY
603,Colombo,RWANDA,UM
604,San Carlos de Bariloche,Poland,TV
605,Pattaya,Mozambique,YT
606,Santa Cruz de la Sierra,United States,BD
607,Sydney,Bangladesh,FI
608,Chişinău,Portugal,NP
609,Yogyakarta (city),Saint Helena,CC
610,Puerto Williams,"Virgin Islands, British",CV
611,Amman,Guernsey,AG
612,Lobamba,Namibia,MW
613,Norilsk,San Marino,ER
614,Addis Ababa,Sao Tome and Principe,GL
615,Asunción,Niger,GM
616,Chiang Mai,Monaco,DO
617,Buffalo,Netherlands,FR
618,Surat Thani,China,KI
619,Lviv,Somalia,GT
620,Madrid,Morocco,NI
621,Kaesong,Pitcairn,PM
622,Nanjing,Aruba,MN
623,Ilhéus,Equatorial Guinea,IE
624,Frankfurt,Kazakhstan,CK
625,Dhaka,Marshall Islands,TF
626,Atlanta,Armenia,WS
627,Winnipeg,Georgia,CX
628,Islamabad,Cayman Islands,FJ
629,Lisbon,Netherlands Antilles,AG
630,Apia,Cameroon,PM
631,Makati City,Saint Lucia,LB
632,Yogyakarta (city),Macao,KM
633,Stockholm,"Tanzania, United Republic of",TK
634,Dammam,Burundi,SJ
635,Port Elizabeth,Macao,IQ
636,Nicosia,Niue,WS
637,Graz,Finland,AU
638,Rochester,French Polynesia,MR
639,Vancouver,Sweden,GD
640,Bangui,Italy,CA
641,Shillong,Mali,BF
642,Paris,Bolivia,TW
643,Recife,New Zealand,TZ
644,San José,Suriname,ST
645,Changchun,Sao Tome and Principe,UM
646,Cardiff,Papua New Guinea,GI
647,Milan,Netherlands Antilles,TW
648,Port Vila,"Cote D""Ivoire",NZ
649,Mamoudzou,Guyana,GF
650,Nagpur,Eritrea,JE
651,Simferopol,Mauritius,BZ
652,Hargeisa,"Palestinian Territory, Occupied",NA
653,Majuro,"Iran, Islamic Republic Of",ES
654,Medellín,Peru,AT
655,Kiev,Hungary,PS
656,Istanbul,Christmas Island,IQ
657,Rabi Island,Gambia,HU
658,Ndola,Pitcairn,JE
659,Moroni,Tonga,ZA
660,Kinshasa,Ghana,TH
661,Moroni,Liechtenstein,DM
662,Dongguan,Honduras,KM
663,Vladivostok,Burundi,NC
664,Simferopol,Guinea-Bissau,EH
665,Saint John,Argentina,KG
666,Tskhinvali,Netherlands,GD
667,Ilhéus,Cameroon,GL
668,Papeete,Armenia,PW
669,Ankara,Burkina Faso,PL
670,Xining,Bolivia,DK
671,Nanjing,Antarctica,PK
672,Pyongyang,Åland Islands,GI
673,Manzini,Myanmar,CA
674,Sacramento,Iraq,LY
675,Kigali,Senegal,BI
676,Medan,Turkmenistan,MH
677,Port Said,French Polynesia,AL
678,Cincinnati,Hungary,NF
679,Ciudad del Este,Comoros,RW
680,Pretoria,Qatar,CR
681,Chongqing,India,NG
682,Makati City,Zambia,IR
683,Yekaterinburg,Djibouti,IQ
684,Hobart,Romania,GP
685,Sydney,Italy,EH
686,Kota Kinabalu,Jordan,PK
687,Bandung,Mexico,JP
688,São Paulo,Aruba,JE
689,Saskatoon,"Taiwan, Province of China",SM
690,Tampa,Suriname,NP
691,San Salvador,United Kingdom,MT
692,Puerto Williams,Sweden,CA
693,Stanley,Puerto Rico,BH
694,Pyongyang,Niger,ST
695,Split (city),"Korea, Republic of",TC
696,Vienna,Bouvet Island,AT
697,Lubumbashi,Iraq,GE
698,Horta (Azores),Barbados,KZ
699,Qingdao,Macao,AN
700,Christchurch,RWANDA,ST
701,Amritsar,Saint Kitts and Nevis,PG
702,Chengdu,Djibouti,GB
703,Siem Reap,"Tanzania, United Republic of",LI
704,Porto Alegre,Singapore,MA
705,Banda Aceh,Guam,MA
706,Rotterdam,Gibraltar,GT
707,Bangui,Bulgaria,SM
708,Belize City,Syrian Arab Republic,BM
709,Zhengzhou,Armenia,AM
710,Bissau,Tunisia,VI
711,Ndola,Turkey,NO
712,Turin,Canada,PE
713,Makassar,Dominican Republic,MK
714,Cannes,Svalbard and Jan Mayen,KN
715,Santo Domingo,Barbados,BY
716,Fortaleza,Qatar,TG
717,Agartala,Bahamas,TC
718,Basse-Terre,Kenya,BM
719,Gaborone,Uzbekistan,FI
720,Bamako,India,PN
721,Perth,New Caledonia,NC
722,Glasgow,Cayman Islands,YT
723,Nicosia,United Kingdom,SN
724,Antananarivo,Costa Rica,GE
725,Taichung,Switzerland,GR
726,Incheon,Marshall Islands,NI
727,Incheon,Dominica,NF
728,Mersin,Libyan Arab Jamahiriya,IM
729,Cairo,Zambia,TK
730,Belize City,Christmas Island,GT
731,Singapore,Dominica,YT
732,Philadelphia,Sierra Leone,TH
733,Fredericton,Tokelau,SN
734,Sukhumi,Comoros,BI
735,San José,Latvia,AG
736,London,Christmas Island,VI
737,Padang,Montserrat,TR
738,Padang,Saint Vincent and the Grenadines,MA
739,Port Vila,Angola,SG
740,Marrakech,Armenia,GM
741,Saint Petersburg,Liechtenstein,JM
742,Kolkata,Greenland,IT
743,Bangkok,Faroe Islands,GW
744,Geneva,Kazakhstan,ML
745,Vaduz,Wallis and Futuna,MR
746,Nouakchott,American Samoa,TF
747,Pekanbaru,Belgium,SB
748,Jinan,Central African Republic,AO
749,Ankara,Wallis and Futuna,SK
750,Panama City,Serbia and Montenegro,MP
751,Abidjan,Honduras,RE
752,Maputo,Libyan Arab Jamahiriya,HU
753,Jeddah,Viet Nam,IE
754,Handan,Sudan,TK
755,Antofagasta,Albania,RE
756,Córdoba,Mauritania,BF
757,Douglas,Denmark,KI
758,Ulan Bator,"Lao People""S Democratic Republic",SR
759,Johor Bahru,Guadeloupe,PR
760,Sabha,Libyan Arab Jamahiriya,PR
761,Chihuahua,American Samoa,BI
762,Saint-Denis,Vanuatu,MZ
763,Surat,"Taiwan, Province of China",IN
764,Colombo,Bosnia and Herzegovina,EH
765,Timbuktu,Peru,LA
766,Almaty,Puerto Rico,JP
767,Rome,Heard Island and Mcdonald Islands,AF
768,Padang,Azerbaijan,EG
769,Geelong,Lesotho,MT
770,Pago Pago,Singapore,BH
771,Vilnius,Solomon Islands,BM
772,Raleigh,Denmark,TV
773,Lagos,Heard Island and Mcdonald Islands,GQ
774,Manila,French Southern Territories,LC
775,Shenzhen,Benin,HK
776,Porto Velho,Macao,TO
777,Baku,Cayman Islands,CR
778,Palma,Kazakhstan,AS
779,Bahía Blanca,Somalia,AM
780,Yaren District,Guatemala,JP
781,Dublin,"Virgin Islands, U.S.",LT
782,Antwerp,Dominican Republic,SL
783,Zamboanga City,Suriname,NL
784,Baltimore,Niue,AT
785,Zhengzhou,Antarctica,TK
786,Perth,Saudi Arabia,SB
787,Chişinău,Pitcairn,GI
788,Pattaya,Norway,LU
789,Manaus,Armenia,EE
790,Yokohama,Iraq,MQ
791,Saint John,"Congo, The Democratic Republic of the",GI
792,Conakry,Gambia,UY
793,Xining,Swaziland,GN
794,Faisalabad,Hungary,AU
795,Zhengzhou,Norfolk Island,SV
796,Birmingham,Lesotho,AD
797,Mérida,American Samoa,BN
798,Alexandria,French Southern Territories,KW
799,Hong Kong,San Marino,GW
800,Chittagong,Azerbaijan,GR
801,Campinas,Bouvet Island,NG
802,Oklahoma City,Japan,GL
803,Iloilo City,Belarus,IT
804,Caracas,South Africa,AW
805,Copenhagen,Ghana,LT
806,Castries,Zambia,VI
807,Saipan,Mozambique,MM
808,Greenwich,Albania,AF
809,Port Vila,Uzbekistan,EG
810,Bishkek,China,TV
811,Chihuahua,Bahamas,CV
812,İzmir,Timor-Leste,WS
813,Las Palmas de Gran Canaria,Guatemala,LR
814,Tórshavn,Canada,SZ
815,Las Palmas de Gran Canaria,Suriname,GT
816,Wuhan,Austria,JM
817,Petropavlovsk-Kamchatsky,Bouvet Island,VC
818,Shijiazhuang,Liberia,TD
819,Namangan,Azerbaijan,NU
820,Adana,Kiribati,KI
821,Muscat,El Salvador,AR
822,Canberra,Uruguay,NA
823,San Salvador,"Tanzania, United Republic of",KE
824,St. John's,Cook Islands,BW
825,Bloemfontein,Namibia,ZW
826,Tabriz,Liechtenstein,SE
827,Moroni,Latvia,CI
828,Libreville,Togo,SR
829,Tucson,"Tanzania, United Republic of",NU
830,Wonsan,Argentina,CA
831,Darwin,Turks and Caicos Islands,UZ
832,Kunming,Martinique,TC
833,Campinas,RWANDA,KI
834,Ashgabat,Algeria,MZ
835,Cockburn Town,Saudi Arabia,MY
836,Ciudad del Este,Mongolia,AX
837,Vancouver,Puerto Rico,MG
838,Naples,Cayman Islands,TG
839,Minneapolis,Spain,CD
840,Gold Coast,Holy See (Vatican City State),MR
841,Bishkek,Ghana,PG
842,Prague,Estonia,ER
843,Málaga,Cayman Islands,SV
844,Johor Bahru,Australia,CA
845,Cali,"Korea, Republic of",BV
846,Denpasar,Portugal,MK
847,Johannesburg,Bouvet Island,BE
848,Milwaukee,Haiti,AU
849,Nashville,Swaziland,UM
850,Fort-de-France,French Southern Territories,TO
851,Basra,India,SG
852,Valparaíso,Iceland,PM
853,Denpasar,Tuvalu,AF
854,Yekaterinburg,Zimbabwe,PS
855,Muscat,Seychelles,AG
856,Port of Spain,Guinea-Bissau,PN
857,Adana,"Korea, Republic of",TK
858,Guangzhou,Western Sahara,AE
859,Kano,South Georgia and the South Sandwich Islands,UA
860,Rawalpindi,Nepal,LU
861,Geneva,Guadeloupe,TO
862,Alofi,Guatemala,GH
863,Helsinki,Hungary,LU
864,Malmö,Mozambique,CZ
865,Los Angeles,Northern Mariana Islands,CF
866,Suva,French Southern Territories,IM
867,Port of Spain,"Korea, Republic of",VN
868,Charlotte,Somalia,RW
869,Manzini,Pitcairn,CH
870,Fortaleza,Armenia,KN
871,Mexicali,Saint Helena,KN
872,Kaohsiung,Bouvet Island,CZ
873,Iloilo City,Tunisia,VN
874,Bandung,Bhutan,TZ
875,Sana'a,Greenland,MS
876,Los Angeles,Falkland Islands (Malvinas),CH
877,Kota Kinabalu,Syrian Arab Republic,SN
878,Sabha,Somalia,VU
879,Zapopan,Lebanon,TW
880,Medellín,United Kingdom,AD
881,Campo Grande,Svalbard and Jan Mayen,LS
882,Tampa,Turks and Caicos Islands,VA
